,P1,C1,A1,P2,C2,A2,P3,C3,A3,P4,C4,A3,VOTED
386,52,33,15,14,38,48,16,71,13,5,45,50,4
387,34,9,57,11,36,53,72,24,4,28,39,33,1
388,48,20,33,2,30,68,55,44,1,24,40,36,2
389,8,70,22,64,1,35,58,23,19,11,77,12,2
390,65,10,25,33,49,18,9,42,48,13,31,55,4
391,22,42,36,6,21,73,48,50,3,23,40,37,2
392,37,10,53,14,34,52,27,55,18,12,42,46,1
393,21,12,67,40,44,16,49,16,35,34,34,32,1
394,31,44,24,1,49,50,34,26,40,40,6,55,4
395,39,40,21,69,29,2,24,57,20,23,65,12,1
396,3,32,65,34,23,42,0,2,98,38,35,27,3
397,54,21,26,39,20,41,41,30,29,14,53,33,2
398,35,32,32,33,18,49,62,5,33,84,14,2,2
399,4,41,55,9,26,64,23,27,49,2,23,75,4
400,15,20,65,33,44,24,23,5,72,11,46,43,3
401,18,77,5,42,15,43,74,0,25,51,8,41,2
402,15,53,32,36,43,20,11,25,64,8,44,49,3
403,51,10,40,40,28,32,32,44,24,37,20,43,4
404,1,46,53,42,4,54,44,12,45,58,15,27,2
405,63,8,29,42,11,47,47,24,28,26,27,47,2
406,56,29,15,30,46,24,35,34,31,10,44,46,4
407,19,37,44,19,45,36,54,2,45,38,34,28,3
408,0,51,49,22,56,22,4,39,57,20,58,23,3
409,23,11,67,36,43,21,55,20,25,62,11,28,1
410,32,36,33,32,39,29,39,23,38,28,49,23,3
411,21,30,49,10,64,25,7,39,54,55,12,33,3
412,30,4,66,49,9,42,32,36,32,17,78,4,1
413,60,38,2,29,35,36,45,18,36,16,31,53,4
414,60,15,25,14,47,40,28,30,42,15,13,72,4
415,42,8,50,29,21,50,38,18,44,38,48,14,1
416,52,11,37,40,49,11,44,15,40,36,24,40,3
417,52,17,31,29,37,34,32,35,33,61,9,31,2
418,0,71,28,54,1,45,68,24,8,21,56,22,2
419,45,15,40,26,37,37,30,54,17,34,21,45,4
420,32,24,44,37,22,40,56,41,3,23,33,44,1
421,48,23,29,52,21,27,23,34,43,44,39,17,3
422,34,22,44,2,53,45,35,30,35,23,28,49,4
423,10,37,54,90,10,0,14,54,31,26,61,14,1
424,47,8,45,21,32,47,58,26,16,45,17,37,2
425,50,35,15,14,40,46,16,47,37,8,34,58,4
426,7,2,92,37,37,26,24,26,50,35,34,31,1
427,25,46,30,61,25,15,16,25,58,37,56,7,3
428,28,34,38,30,31,39,58,19,23,24,29,48,4
429,57,33,9,49,5,46,81,15,4,38,45,17,2
430,29,30,41,60,25,15,57,3,40,44,52,4,1
431,16,42,42,56,22,22,38,17,45,42,26,32,3
432,41,46,13,59,6,34,40,5,55,32,35,33,3
433,55,5,40,30,20,50,8,71,21,13,63,24,2
434,44,9,47,5,54,41,45,1,54,59,37,4,3
435,24,53,23,24,51,25,7,37,56,2,40,58,4
436,22,35,43,38,15,47,31,34,35,67,16,17,2
437,36,39,25,29,17,54,7,61,32,13,59,28,2
438,20,36,43,49,37,14,81,16,3,68,25,7,1
439,25,30,45,23,44,33,35,29,36,34,40,26,1
440,41,6,53,38,40,22,27,13,61,21,42,37,3
441,22,42,36,17,51,32,39,52,10,24,39,37,4
442,41,39,20,14,16,70,90,2,8,42,48,10,2
443,24,62,14,48,6,47,18,31,52,15,18,67,4
444,39,34,26,22,53,25,31,46,24,53,29,18,1
445,10,20,70,40,33,28,10,33,57,57,12,31,1
446,43,27,29,20,68,12,33,18,49,29,36,35,3
447,50,24,25,44,28,27,14,28,59,24,34,42,3
448,24,33,43,33,2,66,20,53,27,62,31,7,2
449,40,37,24,26,64,10,12,67,21,2,15,83,4
450,2,51,46,10,51,39,24,15,61,41,18,41,3
451,36,42,21,62,22,16,34,52,14,37,28,35,4
452,27,40,33,16,58,26,25,38,37,15,45,40,4
453,59,12,29,29,16,55,5,52,43,71,3,25,2
454,17,23,60,57,27,16,9,20,71,39,8,53,3
455,58,8,33,40,45,14,50,27,24,40,16,44,4
456,34,25,41,40,8,52,66,15,19,19,33,47,2
457,44,33,23,49,7,44,49,22,29,22,35,43,2
458,18,27,55,40,34,26,10,57,33,4,79,17,1
459,32,57,11,2,79,19,33,9,58,36,37,26,3
460,62,31,6,13,63,23,16,81,3,43,34,22,2
461,34,9,57,41,16,43,58,21,21,42,14,44,1
462,38,22,40,14,73,13,67,15,18,48,36,15,1
463,37,30,33,40,23,36,34,30,36,47,30,23,2
464,23,45,32,35,53,12,18,42,41,35,32,34,3
465,69,16,15,52,25,23,63,4,33,33,33,33,3
466,41,31,28,9,56,36,26,33,41,39,8,52,4
467,34,22,45,47,9,44,38,23,40,69,11,20,1
468,3,64,33,42,28,31,25,25,50,32,9,58,4
469,41,46,13,22,42,36,76,11,13,34,34,33,2
470,53,13,34,26,41,33,38,34,28,36,40,23,1
471,61,22,18,5,58,37,44,37,19,19,28,53,4
472,49,12,39,50,11,39,28,50,22,14,43,43,4
473,30,13,56,36,36,27,16,63,21,3,28,69,4
474,53,8,39,14,21,65,72,21,7,45,10,45,2
475,41,46,12,34,30,35,53,13,34,20,22,58,4
476,32,36,32,12,52,36,68,30,3,52,30,18,2
477,42,21,37,19,63,18,46,12,43,50,33,17,3
478,32,32,36,38,44,18,46,7,47,50,43,7,3
479,44,34,22,40,22,38,53,7,41,8,53,38,3
480,28,36,35,13,45,43,28,38,34,37,23,39,2
481,46,26,28,3,96,0,11,45,44,76,9,15,3
482,38,30,32,32,54,14,24,53,23,40,45,15,1
483,25,34,41,17,32,51,49,29,21,33,13,55,4
484,41,32,27,82,7,11,35,42,24,70,24,7,1
485,71,1,27,39,51,11,94,5,1,11,33,57,4
486,47,32,21,48,41,11,24,45,31,46,27,28,3
487,2,47,51,44,52,4,24,48,28,45,55,0,1
488,20,43,37,16,45,40,17,29,54,10,32,58,4
489,14,72,13,56,33,12,86,10,4,33,39,27,4
490,86,0,14,28,39,34,74,1,25,36,20,44,4
491,14,72,13,29,32,39,66,14,20,49,22,30,2
492,59,25,16,11,18,71,31,46,23,53,46,1,2
493,51,46,3,29,28,43,36,31,33,22,45,32,2
494,76,3,21,52,43,5,8,30,62,29,30,41,3
495,37,61,2,18,31,51,33,28,39,28,52,20,2
496,57,15,28,5,36,58,48,2,50,38,34,29,2
